IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,isViolent
110,HOMICIDE,FIRST DEGREE MURDER,I,TRUE,TRUE
130,HOMICIDE,SECOND DEGREE MURDER,I,TRUE,TRUE
141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,TRUE,TRUE
142,HOMICIDE,RECKLESS HOMICIDE,N,TRUE,TRUE
261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,I,TRUE,TRUE
262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE,TRUE
263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,I,TRUE,TRUE
266,CRIMINAL SEXUAL ASSAULT,PREDATORY,I,TRUE,TRUE
271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,I,TRUE,TRUE
272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,I,TRUE,TRUE
273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,I,TRUE,TRUE
281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,I,TRUE,TRUE
291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,TRUE,TRUE
312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE,TRUE
313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I,TRUE,TRUE
031A,ROBBERY,ARMED - HANDGUN,I,TRUE,TRUE
031B,ROBBERY,ARMED - OTHER FIREARM,I,TRUE,TRUE
320,ROBBERY,STRONG ARM - NO WEAPON,I,TRUE,TRUE
325,ROBBERY,VEHICULAR HIJACKING,I,TRUE,TRUE
